Seed: dc9100e10cadf89b194a46ce9f2f3f61de847ac0bed2c6b1bc5a386aef12823010e3dec25db4a7ec066bc7304a9afa4c
Version: v20.0
SettingsString: v1.eJxtzk0KAjEMBeC7dO0JXI7iz0IQKrgOM8+ZakkkTXEh3n3KIFoHl+8LecnTRelD65aOheEWDtpISiVfcoxTXmfuIfxjB7pKNTDNmDjwP95SKV9RsogZnuQBrfZF+Jv8PXTQneSEquwYlAwbUVOkyhswyIYzyosf3N+IaX7Zo1WYHzTwW18jqg9eMg==

Settings
  mode: single
  players: 1
  distinctWorlds: false
  goal: both
  logic: none
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: false
  songs: songLocations
  goldSkulltulaTokens: none
  housesSkulltulaTokens: none
  tingleShuffle: vanilla
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: ownDungeon
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: ownDungeon
  silverRupeeShuffle: vanilla
  townFairyShuffle: vanilla
  strayFairyChestShuffle: ownDungeon
  strayFairyOtherShuffle: vanilla
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: false
  cowShuffleOot: false
  cowShuffleMm: false
  shopShuffleOot: none
  shopShuffleMm: none
  owlShuffle: none
  shufflePotsOot: false
  shufflePotsMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceMmShops: vanilla
  priceMmTingle: vanilla
  moonCrash: reset
  startingAge: child
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  dekuTreeAdult: false
  wellAdult: false
  fireChild: false
  clearStateDungeonsMm: none
  kakarikoGate: closed
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  freeScarecrowOot: false
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: false
  crossWarpOot: false
  crossWarpMm: none
  csmc: always
  csmcHearts: true
  csmcExtra: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: false
  hookshotAnywhereMm: false
  climbMostSurfacesOot: false
  climbMostSurfacesMm: false
  fastBunnyHood: true
  defaultHoldTarget: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  autoInvert: never
  fillWallets: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: ascending
  bottleContentShuffle: false
  sunSongMm: false
  fairyOcarinaMm: false
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: false
  childWallets: false
  colossalWallets: false
  bottomlessWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: false
  bombchuBagMm: false
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  blastMaskOot: false
  stoneMaskOot: false
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  clocks: false
  lenientSpikes: true
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessChildTrade: false
  erBoss: full
  erDungeons: full
  erWallmasters: none
  erMajorDungeons: true
  erMinorDungeons: true
  erGanonCastle: true
  erGanonTower: true
  erMoon: true
  erSpiderHouses: true
  erPirateFortress: true
  erBeneathWell: true
  erIkanaCastle: true
  erSecretShrine: true
  erRegions: none
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
