Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
Version: v20.0
SettingsString: v1.eJxtkMFuwkAMRH8l8jmnHnMEWoralIpE4ohWiUuWLDbyelVVUf69hlaQoh7n2aMZzQBHbhEKOKagHnI4BfeFEqF4yKH1UT01umUJrSGVhDkE3vvGHMSEZug4RYxVn0LQFFzNPZL9ggvBrigzjmf5kX71ItEemf6w0h14cvjJMezpP7x0Fj13UQPewZo/USZ+Zrqp6uRblOdL3Rt99+IUn1hUME74DAmddlu0ile46h25++QKG0GtOvF0pbYitQzFYGs1Tv2l/wBlmZ07ZbV4F7JXT322EtMvlJo+YDbvMKoNU5a7av223K03i8cNjOP4DW1ZlQ4=

Settings
  mode: multi
  players: 2
  distinctWorlds: true
  goal: both
  logic: none
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: false
  songs: songLocations
  goldSkulltulaTokens: none
  housesSkulltulaTokens: all
  tingleShuffle: vanilla
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: ownDungeon
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: ownDungeon
  silverRupeeShuffle: vanilla
  townFairyShuffle: vanilla
  strayFairyChestShuffle: ownDungeon
  strayFairyOtherShuffle: vanilla
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: false
  cowShuffleOot: false
  cowShuffleMm: false
  shopShuffleOot: none
  shopShuffleMm: none
  owlShuffle: none
  shufflePotsOot: false
  shufflePotsMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceMmShops: vanilla
  priceMmTingle: vanilla
  moonCrash: reset
  startingAge: child
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  dekuTreeAdult: false
  wellAdult: false
  fireChild: false
  clearStateDungeonsMm: none
  kakarikoGate: closed
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  freeScarecrowOot: false
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: false
  crossWarpOot: false
  crossWarpMm: none
  csmc: always
  csmcHearts: true
  csmcExtra: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: false
  hookshotAnywhereMm: false
  climbMostSurfacesOot: false
  climbMostSurfacesMm: false
  fastBunnyHood: true
  defaultHoldTarget: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  autoInvert: never
  fillWallets: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: ascending
  bottleContentShuffle: false
  sunSongMm: false
  fairyOcarinaMm: false
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: false
  childWallets: false
  colossalWallets: false
  bottomlessWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: false
  bombchuBagMm: false
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  blastMaskOot: false
  stoneMaskOot: false
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  clocks: false
  lenientSpikes: true
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessChildTrade: false
  erBoss: full
  erDungeons: full
  erWallmasters: none
  erMajorDungeons: true
  erMinorDungeons: true
  erGanonCastle: true
  erGanonTower: true
  erMoon: true
  erSpiderHouses: true
  erPirateFortress: true
  erBeneathWell: true
  erIkanaCastle: true
  erSecretShrine: true
  erRegions: none
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
