Seed: 060f63ec7aa1cb90a8787cdb47923dfa8e3df9f6626fe1fbd78e89da34e3273fa0f9556341b4966b0daa4daca34133e0
Version: dev-e196a69
SettingsString: v1.eJztWEGvmzgQ/isRl728Q7vaXe2+GyE8oEkgAl6jdlUhBxywYuzINk2jqv+9YwOBkLTap5V6ejf45vN4/I3HHvhq1bzA1qNVN1QR68E6UnTGQlqPvz9YBZGKsFxtuaAFQEo0+MGqCFNBfeRCIZbjHgViSXFSNfs91f6kQkJj4LJGR4fXRyTlXbOsEaVLfO6MEVdgF7jmn3Fxa17XP7P6pMC80Q4+I0YoRUDZcSmn7hE7nyos8I3ZuB9ZpRLo/ISIODsVluruAkrEOJu3bsCSN1LxWo/NRbMbT9sqJSt+vApm31Cq6V0ESCoskhMXhfW4R1Tii8nDoim4g0aWoyC5dpOAU6mVQawwk18MOghtQfs9uEQ72i6rjd4u9VpQAckHtOBcRPuU1BrkR8wAQyV2KsRaHj2hs9REfGhSgTWWUy5NJnKKkUgUUnjRAJ0zabTccVWB9YAOSJAD98A+OC/Ngp5gKwksdZDS7CId4IEcP2JaoF41gQjb8dNckKIcedDZ2yJx3KBCthsDeDrEPYSX5EjgXPDTSH09DiQ+aMF6DChSGilG79rraNwFM6vqUnYUvNSRk8/Y44KzFcBodx4vBNavKHY4U5gN26f1uaMNfiIC2wJivNSXbBglZaUmaAUq+Zwf4EHpGDoXvN7lVTNH5SjWARyI8ogp1ZNNoC1hxQRaQW2NZ+BKBrC4CeQDSwyYahjJjQgT7CMXaDRBjiiWo3fIPCtVNXJOoQB0hsYlozjDEwxTXJ7HHN5QqavwHja4p5gRnYkjOWA5KjDYKcX8Su8WqXcg4wRdo5LkdyCTMa3xj2xB/kPTSqf82phwViaKi3oyfb8LrtEVZjdhyoPJyC2sk3KLzhvGzrfwEiN1z0kqGqjtWy86gbdwonN4u0BXp/Ea3sKRjtV00RjR6WxJRfDoYhpS1m7+iSHpK+AOrKvgDqwrYeq9q4Y7sKmIazy9VMUd/DYJiamOCdZVSI/CgQwc6VSEFqlAxRBgd6YHCusd89WKojQLn9Mke/vGXOf6PfEDd7XIFu7y2Xp822Fp4Czh7c2DtV5nSRR6mbuJQtsQEt+O3UU/zv+wCuzQGIAaOXYcdDztaPyuPW2jeHF50W6TSBM8wL7B6QA31AEC/Veb3fd2mD3ZcRS7luGv3DBpn8IoS1zbj+KkM0Whm63tZAmB68c02rpxa9nYK9txs7kLzpJlsLG6qZ9T340B2trrTZY48fM88zeZF8VR2FI+RrGd+fZqNVhhWqNSu7SFk717Xm/6N9cGLexw0WqXdPATRJ+kmR9Fyw7x7fXajbMteO5JfrBYuGHmxVGaRj3YrVY/riH2KMziKHrqkDDw/DTzekL6HAZO//I+Wjk2hOpH7924B7dBuFgHsBizjNTXkn8yh3tOEIW7qDD7Yx4HC8/VTzlvGJTsm+6kHc7FGhdQjISzAeqv2MvReYBLT3qcFhMoOaH6OMGiHCN2wfbQVxEst09TJPGniDe/4aRXyDnlp8FzDQeOjHHZUCSuQSgZJqETqq9hc2l0AGxMIOijugNyDguOcXENeNBhsGtoDhf6NfIBThF+6jDY9OsIttyg+J+D4m0R/0zwrsxf9X6B3nAeJK87/Fcq7sFxFGbz5Uj1v362y7v2/lXz/3Oq2O/gAnvd579O82/mTwl8a2vRKc+RaqU1XddMd3azGL4KxWwOMs0SGKtbw+6C9wLH9CjtdT0z37m/ydkKK3Vh9b3UNUV3zB3BNFTpJlvp7sB0MbOAEQUXvGHN+H6me2ZiBvQNWBqsXUsHr3/i6N7rq6XOR/09veecEqk/1VHd7qG/4Rvri9ItKnRrF97lH0BPA9W/WHepktdYkRqP2X/cZRJoWUektwPpobU9TvrQdRBDq2i9zAWIYNpGx96kdhC+fPQm2i6gm1u63gvHdsHbEPQ2Cxx3PFz/cFOV4E1Z3fcy4p7anyk96Z//LPs0SZ++fQfrGOAn

Settings
  mode: multi
  players: 2
  distinctWorlds: true
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: true
  songs: songLocations
  goldSkulltulaTokens: none
  housesSkulltulaTokens: none
  tingleShuffle: starting
  mapCompassShuffle: starting
  smallKeyShuffleOot: removed
  smallKeyShuffleMm: removed
  smallKeyShuffleHideout: vanilla
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: vanilla
  strayFairyChestShuffle: starting
  strayFairyOtherShuffle: vanilla
  ganonBossKey: custom
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: false
  cowShuffleOot: false
  cowShuffleMm: false
  shopShuffleOot: full
  shopShuffleMm: none
  owlShuffle: none
  shufflePotsOot: false
  shufflePotsMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: false
  shuffleGerudoCard: false
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: random
  priceOotScrubs: affordable
  priceMmShops: vanilla
  priceMmTingle: vanilla
  moonCrash: reset
  startingAge: adult
  doorOfTime: open
  ageChange: always
  dekuTree: closed
  dekuTreeAdult: false
  wellAdult: false
  fireChild: false
  clearStateDungeonsMm: both
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: single
  skipZelda: true
  openMoon: false
  lacs: vanilla
  rainbowBridge: open
  majoraChild: none
  bossWarpPads: remains
  freeScarecrowOot: true
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: true
  crossAge: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: always
  csmcHearts: true
  csmcExtra: false
  blastMaskCooldown: default
  clockSpeed: default
  autoInvert: never
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
