Seed: f3bba239b695a6f507d14027c5f02b1ba69ac4672ba4382ae2ae8a49e05ebc93cbbe1208d6451e62b690e672042028cc
Version: dev-45ee9e6
SettingsString: v1.eJztV0tv2zgQ/iuBzj0kiz3lZjuJ7CS2CkuAsVsUBS2NJVYUKfAR11v0v++Qki3qkbR76J5yMcxvhjPkNy/qe8BETtPgNuCCQ/AhUILnCpeEn44FSAvlgmVxaRjThpFElMCdAmMoK4RRoF6TaspzBnFhDgcGfaMVqReiqolSk2JVoYUnOLXCSOg35evqTfGSZiDMwMReKPWGh774NQdbvKHb+j3Qp9peQhKeiSr40dex+6dUKHsBuTU1TLPkyT8KkxagPDOWY7ShxZE/ECpP0xa0JCcnXuBu/ROdSCM0qZMTTJB5wwlKUqM0XgH3ptLsfQ61NNCH7d0bNBXHsWoHdoqqEHUvMAfjEsrDXUQucAMRpfH4RyGz4PZAmIJOBDItCNeq8wF5frlpg9SSptZfjF5sEh+B5oWGLPBE9l4uwQ8HdEP2DM7SdfXavnWVuELoixyjiaR4znFQlSbSVs8sd2BmmMYtmRAyOiS0sqCogSNGcljgzZyeEE4LSpNIgJnb1d7tQCXqUZadgZKURNJShER71v4RkjyhX89pRb4i2O7tAm83IOGlvfQllBITZEdk7Yf3jPkBS1Vlew7JBT+1yyXgjdUlbnuGwbT2FwLbD6Y4qmMpnDADpD3VgWJE4Q6oPs3OWdp6zOBA8OhL3JcQmYO+GH0RNDsfpdElRosVR8MuyahUenFKXUwPlLEdRgPsoc75IXIJStEXcEmmmtxUUBNpWcSwGR6Lptpb2l1Vpcg0Jx26ZwYeMCAzKcXxYh43M5sdfTQVDAkkw7PsRbVPCzMnucd1B3qlVANj1tkA2lGeDaBn8eJp7TGb1EoKPoCWqCU7TBtO01D09Bz2N2aN5yAlDLzqw54DPNeFT0obcb+NaJxKAwwY5CdfRximbGeawjrzDDgFruOalqC89kAkZBujVaxpWnaxcPjcj06LVHukd4CuiZuhI8hF0nL/mmyVvip6tqnQF9rUuq8FJ2M41kJWaow3vWKkbXgfXApRYmUN/D27We4jbSYPz6xKlwBj2ObAGJ0bjmU/gp+A6CkjiTS6mLBi82UMxzZlJnizWdOHBxXVMgGEDb3FBQWWTWRCU2tD2s8FNwHbopuAbeENrbfFNwG7AuzjyaUIJ/BxEGJXjAOsLchLmUlbP13LBnlncMoI3sPWdjh0gvPWNeVTcGhH3gLD1s1cnNc1vs7k0j0kO/QjtS31AZu97bjeoYBjmhQ7ZK0DVyXhZGQXUgk4yzFhO3LbsbrSULmpu15/iaNNiD+z7WoTBrc3OHy/Gl4+i5Ro6k7/CbWu1kLwqwc3dK7c1LmyyRZ8xmYnm8bxCf9nzZWt5buke+l9CO4W/urx0V/hJcFmsoe47OnWO6RC+gByJmlvS1wQnJI+Mhd6569XvSOESdhb2sj0n6Y1pPg2WQieOabm29VdeG//pcJw9H3dtueumVaQYUk1pLWQhIpQb63sl4IKBcsGUHwkVT3AohQIv2B2lFJQu4chEi+HSDgf6SQ95JS4F8X53BhJtYUcP2BkH0yQD4UPvaoPu0nTAhh+VLB9vAVSgRfeQtYHQnyQ8T40x1dAH/kLs9oG0WEYg3UUbTzG/+wYb9LZJ7xBLny3+f5O93+g+3m2iN8T/P9kPJxtos2X+ZPH+s31e5b/3qYye4y2M5/xm3fGfyPjSHlBuX1nfrp85VN8f9hv96qNAL5Xvmn7SsN/TnYbxMvZ9v6ueZ0kq/U9zuTh9r5mtLBPmNm02fHmX/C9jKKneBklvmvCjuSkvP1/XE96UaICjR8fv6B6wC98qgpPEcPzLfB0P//4F0DDSmw=

Settings
  mode: single
  players: 1
  distinctWorlds: false
  goal: both
  logic: none
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: custom
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: none
  shufflePotsOot: false
  shufflePotsMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: false
  shuffleGerudoCard: true
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: affordable
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: reset
  startingAge: adult
  doorOfTime: open
  ageChange: oot
  dekuTree: open
  dekuTreeAdult: true
  wellAdult: false
  fireChild: true
  clearStateDungeonsMm: none
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: adult
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: custom
  bossWarpPads: bossBeaten
  freeScarecrowOot: false
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: agony
  csmcHearts: false
  csmcExtra: false
  blastMaskCooldown: veryshort
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: false
