Seed: 4aac7bd1bef6f7ad7b31ffc113b1e32909a43926c5ab6beb5c5631ca418e7f1823f074c0946b6240e1a67f49329af146
Version: dev-65f8764
SettingsString: v1.eJztWEuP2zYQ/iuGzzkkRU97s727tuP1KrBUGE0QBLQ0lhhTHIGk1nGD/PcOKVmiHpu0KdLTXoLVNy/ymxnOOF+nAlMeT2+mEiVMX001ylTTJ5OXcwbKQimKJDyVQphSsAhPIJ2CECTLsNSgn5MaLlMBYVYejwK6TnNWLDAvmNajYp2Thw1camGA5rvybf5d8YongGXPxQG1/k6Ervi5ADu6oTP9OjWXwl5CMZlgPv3W1bH2YypcPIHalQWMs+TJ32EZZ6A9N5Zj8mHwLO8ZV5dxD0axixMvyNr8QCcwBI3qpIwKZF5xQpK41IauQLaxKg8+h0aV0IXt3Ss0xvNQtQVbRZ1h0UnMsXQF5eEuIw1cQUwbOv4ZVTK9OTKhoRWBijMmjW5jQJo2N62QQvHYxgspii3iM/A0M5BMPZG9lyvw45HCsIOAq3SbP2e3zSPXCF2RYzRSnM45TGqCqIJjxHOLYQGSDFgKC7pD6iBihbTgVEYKYJaUouHzyBXpcZFcgRM7McVPuGTG8/YXKrahY9mYzvwV1SWXBzzPFU9ckCbJOftM2rXTFraeiPOTvXeTTUU1smeq8DN8xfycxTq3zw5LUV7qzxUwZXSTuoOgfFr/C6QXiKqc1KkbLlQEyh6XlQbXkhBXIFxps7jELh9HTumGW+DmMruWcH2WBI6MbrsijxFTKZgm3BPy5HrIK5NC7CkhYA91LRFMFWjNn8DVma7KU0PBlKWXCq6UIVYNX3txjRVTCiRr0YMo4Z4yNVMKz417Mha2QLpojIIIZP2zHDA/xFk5Z6nHdQt63VSAEDZYD9pzmfSgB3zytA5UZnqtUPagFWmpFjOl5PESO3oOe09V4wWImQCvAenZAZmazCelzrj/khgaTD0MBKQXXwdLoe3jNIa17gVIDtKEBT+B9l4IpiB5LI0ODY9PbS4cPvezUyP5gejtoVvmxugAcpm03D8nW8fPih5sKXSFtrTuCpRsCIcGVa6HePWIDLRL2QVXiCfqrF68BzfOfaSu5P6Z9ckVwBC2NTBE56Wkth/AG2BmzEmkSpONeLH1MoRDWzIjvNmq6cK9jqqZACb60cKMg0hGKqHqtT7t14YbgW3TjcC28fre6+YbgV0DdvGoacIRfJiE0DVjD6sb8orSwCEd7d79SLGkOSAo21jtWw7qtqS5hLKDbe3UaAVX0y2XY/DSjsMF5VN4YahVE1Art2S26Dtu39p7mgL2KfYOBZLqJ9sTnS24PjHJBn4hVkBzniq5Zd3Q9KGBuDaQu4m83X4Kg8cl/TPbrR+X05s3NJg/l/L0gDEz3J3+A2lNlorCTubsUv/lVimigEQu+hDeIsrJvZtSEzemJrZuK1kQA5OT6uYTd/VJVaaVOJRIA40lQ6fhmeVF19B6neBxUvWP09ojJvTyiY79R3qwVfX4faC/kyo7loTbqF1YX01vF/7X27f+F+UDbDd6iOuA9ntPWVM+QGdVvGMSZowmvY/M0ez973XnCMto2fm0RdTdsAuIacVaoExcUue79e3yzv4VYykp9u/1iGnqKIeE6OFecSrIaTNqm8X+2tFLFN6W6SCXgB7mstlgdhfgoPf3fSRc9ZHlfKATdZBL5FaiGskp03oHKf0IU12QOldqWlbzLuxGZQ1Q7knBDqIaiJHuu4OkC1DFgOxCc1pjusif1H02gw6jBGyD4PGF7v+N7ofZIvToft3SfT2Nx3cNNYR3qHxh/J8xvpw9Bo+f5huP9TevX6r81z4qs7fBbuYz/uaF8V/IOFGecWkX5Q/N/1Rw2pPsr/C8zgDtVV+MXTPpLye7mYar2e7uttqiovX2jgbyT5hvZ+Hm03ub739nTvubM7292/zxHyIvgx1NsJ+yXwXBJlwF0Yh1VzFY2BVzNu7VM9aYg6Hfc9rT/O31qOoRUXCdeYpUMF+mnu7Hb38DQEO30w==

Settings
  mode: single
  players: 1
  distinctWorlds: false
  goal: both
  logic: none
  itemPool: normal
