Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
Version: dev-3663b13
SettingsString: v1.eJztWFGTmzYQ/isMD+3LPVzSdNreG8bYENvgAe48SSfD6EAG1ULySCKOJ5P/3pUAG2Mn0+tDnu4NfftptdpdaVd8tWteYPvBrhuqiH1n7yk6YiHth9/u7IowFdR7LhRiOZCUaPCdrQgrKU6qZruleqZUSGgMJtdo7/J6j6S8KZY1onSBj51wVYNY4Jp/xsW11CcF5o0CymfECKVIU5RAxxki4uhWWKrbi3TKkVRYJAcuCvthi6jEJ9Eci6bgLhpICs5FtE1JrZXxPWagCJXYrRArNYToAR0lgAXeNanAGsspl8bwnGIkEoUUnjZA50yanT1zVYF0h3ZIkB2fg/ysvDQ2zMC1Akupd2C8qu3fkf1HTAvU+1sgwp75YSJIYWzJG6l4DcxnLuUGif0aFbL1JDC1kVswMMmRwLngh4irXpNeG/yySyq+7zGgSOmU+GKstQ7mnTCzr21DqU4UwUttO/mM51xwtgQYPR+HWwEPKIpdzhRm52C1Op9pg2dEYEeAjbJHZcMoKSs1Qivwk8/5Dj6UtqFTwevnvGomqBzYegbPRLnHlOrFRtCGsGIELSEZhytwJQPY3AjygSXOmGoYyY0TRthHLtBggRxRLAdjiD0rVTVQTiFrdYQGG4JgMzzCMMXlcTCmmBHt4j3ZYTlId0iBYnLhyBapn8E/I3SFSpLfgEwotPO+Jwvy74qWOpaXwoSzMlFc1KPl+/BeokvMrsyUO+Pqa1h7+xqdNIwdr+EFRuqWklQ0cGyvtejIXMOJDs71Bj0dn0t4A5cbVuNNY0THqyUVgdN/I2RtVo8ESZ/aN2Cd3jdgneJj7V2a34BNql/i6Sndb+DXQUhM2o+wLvV7FO5a4Ei3IrRIBSrOBnYXe6CwzpivdhSlWfiYJtmbe/vh7Z0ZJ37gLafZ1Fs82g9vOiwN3AWM7u/s1SpLonCeeesodAwh8Z3Ym/bz/A/LwAmNAKiR68RBx9OKhmOtaRPF09NAq00iTZgD9u3O/qdhuyXPkSJcZ+7fwLImmEGyVVZaYWsu0Gd8hNJjTVG9x5apY7ZWZk2htFhrKL+l4A0rrBgfNM+hFLim+ADJuN2KUY47eQcLWMGaoGP3ZWpkK/IhQ4/WL6BDUHDkbbXBDjF0PXeJniGccFqPlo6rpXO7law4mDEjWIAhU0zU0dLHoZc1TEEpsp502S6xNYNSATvlRFj+uuVEOUbMggurwADyRmKrPSGteE0YQ1BXrZjnu9OkhPFDhVFxbSicQ+CtubICxiyXN3uKf5UDm5IDuPtyPS20+NZqT7xhpfzALEfkFYYdd45624o2UL4FXKwUnA9aJEQVIinaUPQczgtDubQPsshKdlAeVUNRt/i7e1hsh025viX//ST/BLVEkHzXZVPmPTlhNnPiKPbMqtnSC5P2K4yyxHP8KE46URR62cpJFnAa9Gcabby4laydpeN62cQDZckiaB0MqfyY+l4M0MZZrbPEjR8nmb/O5lEchS3lYxQ7me8sl2cpLGuOXntepm72/nG17keeAwfMCaftgUw6eAbWJ2nmR9GiQ3xntfLibAOae5IfTKdemM3jKE2jHux2qz9XYHsUZnEUzTokDOZ+ms17QvoYBm4/eIqWrgOm+tGTF/fgJginqwA2Y7aR+vocfzKtQE4Qhc6lMJfOJA6mc09/5Tq37Ye/urp8utZqXEDg20PftW1dO3aqxjrCcs5pMYJMao4wczxO2BYSiWC5mY2RxB8j88kVJ71AjjrHT0gNZ0DGuITEE5cg3MJMbqFOX8Km6egASEsg6OrfATmHDce4uATgMGB2CU2g+btEPkBh4ocOg3t0FUHCnf39x4/83ek5ObyrHK/+foG/4TZIBv6+P/u7t+YHDn/N8P/h8TlcRmE2Wbx6/afeK857KGCvPv95Pv9m/imxgmun03NrbFr5tq2Mie6kJqYjhLn6vdEV+Hngmh6l65LMfxHo65ZYqROrb9AvKaZVbQmmS0/X2VJ3B12/y4iCAm9YugfUDzFiJvRdfRqsPFsbr3+C6d7rq62Oe/3/Zcs5JVJ3jKhuc+hPeJF/UfrdA0+AE+/0z6ingde/2DepktdYkRoP2e9uMgm8gwakN2fSXSt7GD1uVkEMraL9MhXgBNM2us46dYLw5bPX0WYK3dzCm79wbme8A0ZvssD1htP1r0lVweOorG5rGXAP7c+3nvTXf3b7OEifvv0LZOA4Zw==

Settings
  mode: multi
  players: 3
  distinctWorlds: false
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: true
  songs: songLocations
  goldSkulltulaTokens: none
  housesSkulltulaTokens: none
  tingleShuffle: starting
  mapCompassShuffle: starting
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: removed
  smallKeyShuffleHideout: vanilla
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: ownDungeon
  silverRupeeShuffle: vanilla
  townFairyShuffle: vanilla
  strayFairyChestShuffle: starting
  strayFairyOtherShuffle: vanilla
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: false
  cowShuffleOot: false
  cowShuffleMm: false
  shopShuffleOot: none
  shopShuffleMm: none
  owlShuffle: none
  shufflePotsOot: false
  shufflePotsMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: false
  shuffleGerudoCard: false
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceMmShops: vanilla
  priceMmTingle: vanilla
  moonCrash: reset
  startingAge: child
  doorOfTime: open
  ageChange: always
  dekuTree: closed
  dekuTreeAdult: false
  wellAdult: false
  fireChild: false
  clearStateDungeonsMm: both
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: single
  skipZelda: true
  openMoon: false
  lacs: vanilla
  rainbowBridge: custom
  majoraChild: none
  bossWarpPads: remains
  freeScarecrowOot: true
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: true
  crossAge: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: always
  csmcHearts: true
  csmcExtra: false
  blastMaskCooldown: default
  clockSpeed: default
  autoInvert: never
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  fastBunnyHood: true
  defaultHoldTarget: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  fillWallets: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  bottleContentShuffle: true
  sunSongMm: false
  fairyOcarinaMm: false
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  bottomlessWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: true
  bombchuBagMm: true
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  clocks: false
  lenientSpikes: false
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: false
  sharedNutsSticks: false
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: false
  sharedSongStorms: true
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: false
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: true
  sharedShields: true
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessChildTrade: true
  erBoss: none
  erDungeons: none
  erWallmasters: none
  erMajorDungeons: false
  erMinorDungeons: false
  erGanonCastle: false
  erGanonTower: false
  erMoon: false
  erSpiderHouses: false
  erPirateFortress: false
  erBeneathWell: false
  erIkanaCastle: false
  erSecretShrine: false
  erRegions: none
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 9
    stones: true
    medallions: true
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 7
    stones: true
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Evan's Piece of Heart using Farore's Wind and Time Reset
  Fewer Lens Requirements (MM)
  Pinnacle Rock without Seahorse
  Climb Stone Tower with One Mask
  Skip Planting Beans in Deku Palace
  Southern Swamp Scrub HP as Goron
  Zora Hall Scrub HP without Deku
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Forest Temple Garden Vines with Hookshot
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Fewer Lens Requirements (OoT)
  Man on Roof with Nothing
  Nighttime Gold Skulltulas without Sun's Song
  Fewer Tunic Requirements (OoT)
  Volcano Item with Hover Boots
  Windmill HP as Adult with Nothing

Starting Items
  Player 1
    10 Deku Nuts (OoT): 2
    Deku Shield: 1
    Deku Stick (OoT): 10
    Epona's Song (MM): 1
    Hylian/Hero Shield: 1
    Ocarina (MM): 1
    Progressive Ocarina (OoT): 1
    Progressive Sword (MM): 1
    Song of Soaring: 1
    Stray Fairy (Woodfall Temple): 3
    Stray Fairy (Snowhead Temple): 7
    Stray Fairy (Great Bay Temple): 6
    Stray Fairy (Stone Tower Temple): 15

  Player 2
    10 Deku Nuts (OoT): 2
    Deku Shield: 1
    Deku Stick (OoT): 10
    Epona's Song (MM): 1
    Hylian/Hero Shield: 1
    Ocarina (MM): 1
    Progressive Ocarina (OoT): 1
    Progressive Sword (MM): 1
    Song of Soaring: 1
    Stray Fairy (Woodfall Temple): 3
    Stray Fairy (Snowhead Temple): 7
    Stray Fairy (Great Bay Temple): 6
    Stray Fairy (Stone Tower Temple): 15

  Player 3
    10 Deku Nuts (OoT): 2
    Deku Shield: 1
    Deku Stick (OoT): 10
    Epona's Song (MM): 1
    Hylian/Hero Shield: 1
    Ocarina (MM): 1
    Progressive Ocarina (OoT): 1
    Progressive Sword (MM): 1
    Song of Soaring: 1
    Stray Fairy (Woodfall Temple): 3
    Stray Fairy (Snowhead Temple): 7
    Stray Fairy (Great Bay Temple): 6
    Stray Fairy (Stone Tower Temple): 15


Junk Locations
  MM Beneath The Graveyard Dampe Chest
  MM Deku Playground Reward All Days
  MM Goron Race Reward
  MM Great Bay Great Fairy
  MM Honey & Darling Reward All Days
  MM Ikana Great Fairy
  MM Laboratory Zora Song
  MM Moon Fierce Deity Mask
  MM Mountain Village Frog Choir HP
  MM Ocean Spider House Wallet
  MM Pinnacle Rock HP
  MM Snowhead Great Fairy
  MM Stock Pot Inn Couple's Mask
  MM Swamp Spider House Mask of Truth
  MM Town Archery Reward 2
  MM Waterfall Rapids Beaver Race 2
  MM Woodfall Great Fairy
  OOT Skulltula House 40 Tokens
  OOT Skulltula House 50 Tokens

World Flags
  ganonTrials: none
  smallKeyRingOot: none
  smallKeyRingMm: none
  silverRupeePouches: none
  openDungeonsMm: none

Hints
  World 1:
    Way of the Hero:
      MM Cucco Shack Gossip
        World 1 West Clock Town    World 1 MM Clock Town Bank Reward 1 - Player 3 Letter to Mama
      MM Doggy Racetrack Gossip
        World 1 Bottom of the Well    World 1 OOT Bottom of the Well Compass - Player 2 Progressive Hookshot
      MM Mountain Village Path Gossip
        World 1 Lost Woods    World 1 OOT Lost Woods Grotto Scrub Nuts Upgrade - Player 3 Lens of Truth
      MM Romani Ranch Gossip Entrance
        World 1 Lost Woods    World 1 OOT Lost Woods Grotto Scrub Nuts Upgrade - Player 3 Lens of Truth
      MM Termina Field Gossip Grotto Leftmost
        World 1 South Clock Town    World 1 MM Clock Town South Chest Lower - Player 2 Goron Mask
      MM Termina Field Gossip Grotto Rightmost
        World 1 Bottom of the Well    World 1 OOT Bottom of the Well Compass - Player 2 Progressive Hookshot
      MM Termina Field Gossip Southeast
        World 1 South Clock Town    World 1 MM Clock Town South Chest Lower - Player 2 Goron Mask
      OOT Death Mountain Trail Gossip Grotto
        World 1 Kakariko    World 1 OOT Kakariko Anju Cojiro - Player 2 Ruto's Letter
      OOT Dodongo Cavern Gossip
        World 1 Lake Hylia    World 1 OOT Fishing Pond Adult - Player 1 Din's Fire
      OOT Hyrule Field Gossip Near Castle Town
        World 1 Deku Tree    World 1 OOT Deku Tree Compass Chest - Player 3 Moon's Tear
      OOT Kakariko Gossip Grotto
        World 1 Kakariko    World 1 OOT Kakariko Anju Cojiro - Player 2 Ruto's Letter
      OOT Kokiri Gossip Left of Deku Tree
        World 1 Bottom of the Well    World 1 OOT Bottom of the Well Map - Player 1 Shared Light Arrows
      OOT Kokiri Gossip Near Lost Woods Open
        World 1 West Clock Town    World 1 MM Clock Town Bank Reward 1 - Player 3 Letter to Mama
      OOT Kokiri Gossip Right of Deku Tree
        World 1 Great Bay Coast    World 1 MM Laboratory Fish HP - Player 3 Shared Magic Upgrade
